dayMonth,dayWeek,month,year,tide1,tide1Height,tide2,tide2Height,tide3,tide3Height,tide4,tide4Height
1,Tu,1,2013,05:43,0.7,12:07,4.0,18:07,0.7,,
2,We,1,2013,00:28,3.9,06:17,0.7,12:42,3.9,18:46,0.8
3,Th,1,2013,01:06,3.8,06:54,0.8,13:21,3.8,19:29,0.8
4,Fr,1,2013,01:47,3.7,07:36,0.9,14:05,3.7,20:17,0.9
5,Sa,1,2013,02:33,3.6,08:25,1.1,14:59,3.6,21:11,1.0
6,Su,1,2013,03:27,3.5,09:27,1.2,16:03,3.5,22:14,1.1
7,Mo,1,2013,04:33,3.5,10:45,1.3,17:14,3.5,23:25,1.1
8,Tu,1,2013,05:50,3.5,12:08,1.2,18:26,3.5,,
9,We,1,2013,00:38,1.0,07:07,3.7,13:19,1.0,19:34,3.7
10,Th,1,2013,01:47,0.8,08:12,3.9,14:18,0.7,20:36,3.9
11,Fr,1,2013,02:47,0.6,09:08,4.2,15:11,0.5,21:32,4.0
12,Sa,1,2013,03:41,0.4,09:57,4.4,15:59,0.4,22:24,4.2
13,Su,1,2013,04:29,0.3,10:42,4.5,16:46,0.3,23:11,4.2
14,Mo,1,2013,05:13,0.3,11:25,4.5,17:30,0.4,23:56,4.2
15,Tu,1,2013,05:54,0.3,12:07,4.4,18:13,0.5,,
16,We,1,2013,00:39,4.1,06:34,0.5,12:48,4.2,18:55,0.7
17,Th,1,2013,01:20,3.9,07:14,0.7,13:31,4.0,19:37,0.9
18,Fr,1,2013,02:02,3.7,07:56,1.0,14:15,3.7,20:20,1.1
19,Sa,1,2013,02:45,3.5,08:43,1.2,15:04,3.5,21:09,1.3
20,Su,1,2013,03:36,3.3,09:44,1.4,16:00,3.3,22:05,1.4
21,Mo,1,2013,04:38,3.1,11:01,1.5,17:02,3.2,23:13,1.5
22,Tu,1,2013,05:56,3.1,12:16,1.5,18:09,3.2,,
23,We,1,2013,00:27,1.5,07:13,3.2,13:17,1.4,19:12,3.2
24,Th,1,2013,01:33,1.4,08:10,3.4,14:05,1.2,20:08,3.4
25,Fr,1,2013,02:25,1.2,08:54,3.6,14:47,1.0,20:56,3.5
26,Sa,1,2013,03:08,1.0,09:32,3.8,15:25,0.9,21:39,3.7
